(0/
1; example/ 2; 5/
-15.61 -16.72 57.86/
-17.3 -16.16 58.95/
-16.45 -17.03 57.58/
-16.16 -17.3 57.86/
-15.06 -16.68 57.58/
-15.66 -17.35 57.58/
-15.86 -17.57 57.58/
-15.34 -16.43 57.13/
-15.96 -17.08 57.13/
-16.16 -17.3 57.13/
-17.43 -14.18 57.86/
-17.19 -14.48 57.58/
-17.74 -14.44 57.86/
-17.88 -15.06 57.58/
-18.37 -14.94 57.86/
-18.11 -15.25 57.58/
-14.18 -17.44 56.77/
-13.58 -17.91 56.22/
-14.43 -17.75 56.77/
-13.82 -18.23 56.22/
-13.98 -18.43 56.22/
-14.13 -18.62 56.22/
-14.94 -18.37 56.77/
-14.31 -18.86 56.22/
-12.32 -18.8 56.22/
-11.67 -19.21 56.77/
-12.54 -19.13 56.22/
-11.88 -19.55 56.77/
-12.68 -19.34 56.22/
-12.82 -19.55 56.22/
-12.98 -19.8 56.22/
-12.3 -20.23 56.77/
-14.77 -16.94 56.22/
-15.03 -17.24 56.22/
-15.2 -17.43 56.22/
-15.36 -17.62 56.22/
-15.56 -17.85 56.22/
-16.42 -15.34 56.77/
-15.89 -15.89 56.22/
-16.71 -15.62 56.77/
-16.18 -16.17 56.22/
-16.35 -16.35 56.22/
-16.53 -16.53 56.22/
-17.3 -16.16 56.77/
-16.74 -16.74 56.22/
-17.43 -14.18 57.13/
-16.94 -14.77 56.22/
-17.24 -15.04 56.22/
-17.43 -15.2 56.22/
-18.13 -14.75 57.13/
-17.62 -15.36 56.22/
-18.37 -14.94 57.13/
-17.84 -15.56 56.22/
-19.0 -12.0 57.58/
-19.2 -11.68 57.86/
-19.4 -11.35 57.58/
-19.2 -11.68 57.13/
-19.55 -11.89 57.86/
-19.74 -11.55 57.58/
-19.76 -12.48 57.58/
-19.97 -12.15 57.13/
-20.02 -12.64 57.58/
-20.23 -12.3 57.86/
-20.43 -11.96 57.58/
-20.23 -12.3 57.13/
-18.36 -12.97 58.95/
-19.34 -13.66 58.95/
-19.95 -10.34 58.95/
-21.02 -10.9 58.95/
-21.18 -7.53 58.95/
-20.76 -8.6 57.58/
-20.61 -8.95 57.86/
-21.13 -8.76 57.58/
-20.98 -9.11 57.86/
-22.31 -7.93 58.95/
-21.87 -9.06 57.58/
-21.72 -9.43 57.86/
-20.46 -9.3 57.58/
-21.28 -9.67 57.58/
-21.55 -9.8 57.58/
-20.61 -8.95 57.13/
-21.44 -9.31 57.13/
-21.72 -9.43 57.13/
-19.95 -10.34 56.77/
-19.59 -11.01 56.22/
-20.31 -10.53 56.77/
-19.94 -11.21 56.22/
-20.16 -11.33 56.22/
-20.38 -11.45 56.22/
-21.02 -10.9 56.77/
-20.64 -11.6 56.22/
-18.79 -12.33 56.22/
-18.36 -12.97 56.77/
-19.13 -12.55 56.22/
-18.69 -13.2 56.77/
-19.34 -12.69 56.22/
-19.54 -12.82 56.22/
-19.8 -12.99 56.22/
-19.34 -13.66 56.77/
-17.67 -13.89 57.58/
-17.99 -14.13 57.58/
-18.62 -14.63 57.58/
-20.3 -9.66 56.22/
-20.66 -9.83 56.22/
-20.88 -9.93 56.22/
-21.11 -10.04 56.22/
-21.38 -10.17 56.22/
-21.18 -7.53 56.77/
-20.91 -8.24 56.22/
-21.55 -7.67 56.77/
-21.28 -8.39 56.22/
-21.51 -8.48 56.22/
-21.75 -8.57 56.22/
-22.31 -7.93 56.77/
-22.03 -8.68 56.22/
-17.91 -13.58 56.22/
-18.23 -13.82 56.22/
-18.43 -13.97 56.22/
-18.63 -14.12 56.22/
-18.87 -14.3 56.22/
-11.02 -19.59 56.22/
-11.21 -19.94 56.22/
-11.34 -20.16 56.22/
-11.46 -20.37 56.22/
-11.61 -20.64 56.22/
5.32 -21.84 56.22/
5.42 -22.22 56.22/
5.48 -22.47 56.22/
5.54 -22.71 56.22/
5.61 -23.0 56.22/
-21.54 -6.43 57.58/
-21.64 -6.06 57.86/
-21.74 -5.7 57.58/
-21.64 -6.06 57.13/
-22.03 -6.17 57.86/
-22.13 -5.8 57.58/
-22.4 -6.69 57.58/
-22.51 -6.31 57.13/
-22.69 -6.77 57.58/
-22.8 -6.39 57.86/
-22.9 -6.0 57.58/
-22.8 -6.39 57.13/
-22.0 -4.58 58.95/
-23.18 -4.82 58.95/
-22.27 -3.06 57.86/
-22.21 -3.44 57.58/
-22.66 -3.12 57.86/
-23.1 -3.57 57.58/
-23.46 -3.22 57.86/
-23.4 -3.62 57.58/
-22.42 -1.54 58.95/
-23.62 -1.62 58.95/
-22.31 -2.68 57.58/
-22.27 -3.06 57.13/
-22.71 -2.73 57.58/
-23.16 -3.18 57.13/
-23.51 -2.83 57.58/
-23.46 -3.22 57.13/
-22.42 1.53 58.95/
-22.47 0.38 57.58/
-22.48 -0.0 57.86/
-22.87 0.39 57.58/
-22.88 -0.0 57.86/
-23.62 1.61 58.95/
-23.67 0.4 57.58/
-23.68 -0.0 57.86/
-22.47 -0.38 57.58/
-23.37 -0.4 57.58/
-23.67 -0.4 57.58/
-22.48 -0.0 57.13/
-23.38 -0.0 57.13/
-23.68 -0.0 57.13/
-22.0 -4.58 56.77/
-21.84 -5.32 56.22/
-22.4 -4.66 56.77/
-22.23 -5.41 56.22/
-22.47 -5.47 56.22/
-22.71 -5.53 56.22/
-23.18 -4.82 56.77/
-23.0 -5.6 56.22/
-22.42 -1.54 56.77/
-22.36 -2.3 56.22/
-22.82 -1.57 56.77/
-22.76 -2.34 56.22/
-23.0 -2.36 56.22/
-23.25 -2.39 56.22/
-23.62 -1.62 56.77/
-23.55 -2.42 56.22/
-22.15 -3.82 56.22/
-22.54 -3.89 56.22/
-22.79 -3.93 56.22/
-23.04 -3.97 56.22/
-23.33 -4.03 56.22/
-22.46 -0.77 56.22/
-22.86 -0.78 56.22/
-23.11 -0.79 56.22/
-23.36 -0.8 56.22/
-23.66 -0.81 56.22/
-22.42 1.53 56.77/
-22.46 0.77 56.22/
-22.82 1.56 56.77/
-22.86 0.78 56.22/
-23.11 0.79 56.22/
-23.36 0.8 56.22/
-23.62 1.61 56.77/
-23.66 0.81 56.22/
-22.01 4.57 58.95/
-22.21 3.44 57.58/
-22.27 3.06 57.86/
-22.61 3.5 57.58/
-22.66 3.11 57.86/
-23.18 4.81 58.95/
-23.4 3.62 57.58/
-23.46 3.22 57.86/
-22.32 2.68 57.58/
-22.27 3.06 57.13/
-23.21 2.79 57.58/
-23.16 3.18 57.13/
-23.51 2.83 57.58/
-23.46 3.22 57.13/
-21.74 5.7 57.58/
-21.64 6.06 57.86/
-21.54 6.43 57.58/
-21.64 6.06 57.13/
-22.03 6.17 57.86/
-21.92 6.54 57.58/
-22.61 5.93 57.58/
-22.51 6.31 57.13/
-22.9 6.0 57.58/
-22.8 6.39 57.86/
-22.69 6.77 57.58/
-22.8 6.39 57.13/
-21.18 7.52 58.95/
-22.31 7.92 58.95/
-20.62 8.95 57.86/
-20.76 8.6 57.58/
-20.98 9.11 57.86/
-21.59 8.95 57.58/
-21.72 9.43 57.86/
-21.87 9.06 57.58/
-20.46 9.3 57.58/
-20.62 8.95 57.13/
-20.82 9.47 57.58/
-21.44 9.31 57.13/
-21.55 9.8 57.58/
-21.72 9.43 57.13/
-21.18 7.52 56.77/
-21.42 6.8 56.22/
-21.56 7.66 56.77/
-21.8 6.92 56.22/
-22.04 7.0 56.22/
-22.28 7.07 56.22/
-22.31 7.92 56.77/
-22.57 7.16 56.22/
-22.01 4.57 56.77/
-22.15 3.82 56.22/
-22.4 4.65 56.77/
-22.54 3.89 56.22/
-22.79 3.93 56.22/
-23.04 3.97 56.22/
-23.18 4.81 56.77/
-23.33 4.03 56.22/
-21.84 5.32 56.22/
-22.23 5.41 56.22/
-22.47 5.47 56.22/
-22.71 5.53 56.22/
-23.0 5.6 56.22/
-20.91 8.24 56.22/
-21.28 8.39 56.22/
-21.51 8.48 56.22/
-21.75 8.57 56.22/
-22.03 8.68 56.22/
-22.36 2.3 56.22/
-22.76 2.34 56.22/
-23.0 2.36 56.22/
-23.25 2.39 56.22/
-23.55 2.42 56.22/
-19.4 11.35 57.58/
-19.2 11.68 57.86/
-19.0 12.0 57.58/
-19.2 11.68 57.13/
-19.55 11.89 57.86/
-19.34 12.21 57.58/
-20.18 11.81 57.58/
-19.97 12.15 57.13/
-20.43 11.96 57.58/
-20.23 12.3 57.86/
-20.02 12.64 57.58/
-20.23 12.3 57.13/
-19.96 10.34 58.95/
-21.02 10.89 58.95/
-18.37 12.96 58.95/
-19.35 13.65 58.95/
-17.43 14.18 57.86/
-17.67 13.89 57.58/
-17.75 14.44 57.86/
-18.38 14.44 57.58/
-18.37 14.94 57.86/
-18.62 14.63 57.58/
-16.43 15.34 58.95/
-17.31 16.16 58.95/
-17.19 14.48 57.58/
-17.43 14.18 57.13/
-17.5 14.73 57.58/
-18.13 14.75 57.13/
-18.11 15.25 57.58/
-18.37 14.94 57.13/
-15.34 16.43 57.86/
-15.62 16.16 57.58/
-15.61 16.72 57.86/
-16.24 16.81 57.58/
-16.16 17.3 57.86/
-16.45 17.03 57.58/
-15.06 16.68 57.58/
-15.34 16.43 57.13/
-15.33 16.98 57.58/
-15.96 17.08 57.13/
-15.87 17.57 57.58/
-16.16 17.3 57.13/
-18.37 12.96 56.77/
-18.79 12.33 56.22/
-18.69 13.19 56.77/
-19.13 12.55 56.22/
-19.34 12.69 56.22/
-19.55 12.82 56.22/
-19.35 13.65 56.77/
-19.8 12.99 56.22/
-19.59 11.01 56.22/
-19.96 10.34 56.77/
-19.94 11.21 56.22/
-20.31 10.52 56.77/
-20.16 11.33 56.22/
-20.38 11.45 56.22/
-20.64 11.6 56.22/
-21.02 10.89 56.77/
-16.43 15.34 56.77/
-16.94 14.77 56.22/
-16.72 15.61 56.77/
-17.24 15.04 56.22/
-17.43 15.2 56.22/
-17.62 15.36 56.22/
-17.31 16.16 56.77/
-17.84 15.56 56.22/
-17.91 13.58 56.22/
-18.23 13.82 56.22/
-18.43 13.97 56.22/
-18.63 14.12 56.22/
-18.87 14.3 56.22/
-15.89 15.89 56.22/
-16.18 16.17 56.22/
-16.35 16.35 56.22/
-16.53 16.53 56.22/
-16.74 16.74 56.22/
-11.68 19.2 58.95/
-12.65 18.58 57.58/
-12.96 18.36 57.86/
-12.87 18.91 57.58/
-13.19 18.69 57.86/
-12.31 20.23 58.95/
-13.32 19.57 57.58/
-13.65 19.34 57.86/
-14.19 17.43 58.95/
-13.27 18.14 57.58/
-13.8 18.87 57.58/
-14.95 18.36 58.95/
-13.98 19.11 57.58/
-12.96 18.36 57.13/
-13.48 19.1 57.13/
-13.65 19.34 57.13/
-10.68 19.78 57.58/
-10.34 19.96 57.86/
-10.0 20.13 57.58/
-10.34 19.96 57.13/
-10.52 20.31 57.86/
-10.18 20.49 57.58/
-11.1 20.57 57.58/
-10.75 20.75 57.13/
-11.25 20.83 57.58/
-10.89 21.02 57.86/
-10.54 21.2 57.58/
-10.89 21.02 57.13/
-8.96 20.61 58.95/
-9.44 21.71 58.95/
-7.53 21.18 57.86/
-7.88 21.05 57.58/
-7.66 21.55 57.86/
-8.2 21.89 57.58/
-7.93 22.31 57.86/
-8.3 22.17 57.58/
-8.96 20.61 56.77/
-9.65 20.3 56.22/
-9.12 20.98 56.77/
-9.82 20.66 56.22/
-9.93 20.89 56.22/
-10.04 21.11 56.22/
-9.44 21.71 56.77/
-10.17 21.38 56.22/
-14.19 17.43 56.77/
-13.58 17.91 56.22/
-14.44 17.74 56.77/
-13.82 18.23 56.22/
-13.98 18.43 56.22/
-14.13 18.62 56.22/
-14.95 18.36 56.77/
-14.31 18.86 56.22/
-11.68 19.2 56.77/
-12.32 18.8 56.22/
-11.89 19.54 56.77/
-12.54 19.13 56.22/
-12.68 19.34 56.22/
-12.82 19.55 56.22/
-12.31 20.23 56.77/
-12.98 19.8 56.22/
-11.02 19.59 56.22/
-11.21 19.94 56.22/
-11.34 20.16 56.22/
-11.46 20.37 56.22/
-11.61 20.64 56.22/
-7.53 21.18 57.13/
-8.25 20.91 56.22/
-8.39 21.28 56.22/
-8.49 21.51 56.22/
-7.83 22.03 57.13/
-8.58 21.75 56.22/
-7.93 22.31 57.13/
-8.69 22.02 56.22/
-14.77 16.94 56.22/
-15.03 17.24 56.22/
-15.2 17.43 56.22/
-15.36 17.62 56.22/
-15.56 17.85 56.22/
-20.3 9.66 56.22/
-20.66 9.83 56.22/
-20.88 9.93 56.22/
-21.11 10.04 56.22/
-21.38 10.17 56.22/
-4.94 21.93 57.58/
-4.57 22.01 57.86/
-4.2 22.08 57.58/
-4.57 22.01 57.13/
-4.65 22.4 57.86/
-4.28 22.47 57.58/
-5.14 22.8 57.58/
-4.76 22.89 57.13/
-5.21 23.1 57.58/
-4.82 23.18 57.86/
-4.42 23.26 57.58/
-4.82 23.18 57.13/
-6.07 21.64 58.95/
-6.39 22.8 58.95/
-3.07 22.27 58.95/
-3.23 23.45 58.95/
-1.53 22.42 57.86/
-1.91 22.39 57.58/
-1.56 22.82 57.86/
-1.99 23.29 57.58/
-1.62 23.62 57.86/
-2.01 23.59 57.58/
-0.01 22.48 58.95/
-0.01 23.68 58.95/
-1.15 22.45 57.58/
-1.53 22.42 57.13/
-1.18 22.85 57.58/
-1.6 23.32 57.13/
-1.22 23.64 57.58/
-1.62 23.62 57.13/
-3.07 22.27 56.77/
-3.82 22.15 56.22/
-3.12 22.66 56.77/
-3.88 22.54 56.22/
-3.93 22.79 56.22/
-3.97 23.04 56.22/
-3.23 23.45 56.77/
-4.02 23.33 56.22/
-5.32 21.84 56.22/
-6.07 21.64 56.77/
-5.42 22.22 56.22/
-6.18 22.03 56.77/
-5.48 22.47 56.22/
-5.54 22.71 56.22/
-5.61 23.0 56.22/
-6.39 22.8 56.77/
-7.17 21.3 57.58/
-7.3 21.68 57.58/
-7.55 22.44 57.58/
-0.01 22.48 56.77/
-0.76 22.46 56.22/
-0.01 22.88 56.77/
-0.78 22.86 56.22/
-0.79 23.11 56.22/
-0.8 23.36 56.22/
-0.01 23.68 56.77/
-0.81 23.66 56.22/
-2.3 22.36 56.22/
-2.34 22.76 56.22/
-2.37 23.0 56.22/
-2.39 23.25 56.22/
-2.42 23.55 56.22/
3.06 22.27 58.95/
1.91 22.39 57.58/
1.53 22.42 57.86/
1.95 22.79 57.58/
1.56 22.82 57.86/
3.22 23.46 58.95/
2.01 23.59 57.58/
1.62 23.62 57.86/
1.15 22.45 57.58/
1.53 22.42 57.13/
1.2 23.34 57.58/
1.6 23.32 57.13/
1.22 23.64 57.58/
1.62 23.62 57.13/
6.06 21.64 58.95/
4.94 21.93 57.58/
4.57 22.01 57.86/
5.03 22.32 57.58/
4.65 22.4 57.86/
6.38 22.8 58.95/
5.21 23.1 57.58/
4.82 23.18 57.86/
4.2 22.08 57.58/
4.37 22.96 57.58/
4.42 23.26 57.58/
4.57 22.01 57.13/
4.76 22.89 57.13/
4.82 23.18 57.13/
7.17 21.3 57.58/
7.53 21.18 57.86/
7.88 21.05 57.58/
7.53 21.18 57.13/
7.66 21.55 57.86/
8.02 21.42 57.58/
7.45 22.16 57.58/
7.83 22.03 57.13/
7.55 22.44 57.58/
7.93 22.31 57.86/
8.3 22.17 57.58/
7.93 22.31 57.13/
8.95 20.62 58.95/
9.43 21.72 58.95/
3.06 22.27 56.77/
2.3 22.36 56.22/
3.11 22.66 56.77/
2.34 22.76 56.22/
2.37 23.0 56.22/
2.39 23.25 56.22/
3.22 23.46 56.77/
2.42 23.55 56.22/
8.95 20.62 56.77/
8.25 20.91 56.22/
9.11 20.98 56.77/
8.39 21.28 56.22/
8.49 21.51 56.22/
8.58 21.75 56.22/
9.43 21.72 56.77/
8.69 22.02 56.22/
3.82 22.15 56.22/
3.88 22.54 56.22/
3.93 22.79 56.22/
3.97 23.04 56.22/
4.02 23.33 56.22/
6.06 21.64 56.77/
5.32 21.84 56.22/
6.17 22.03 56.77/
5.42 22.22 56.22/
5.48 22.47 56.22/
5.54 22.71 56.22/
6.38 22.8 56.77/
5.61 23.0 56.22/
6.8 21.42 56.22/
6.92 21.8 56.22/
6.99 22.04 56.22/
7.07 22.28 56.22/
7.16 22.57 56.22/
0.76 22.46 56.22/
0.78 22.86 56.22/
0.79 23.11 56.22/
0.8 23.36 56.22/
0.81 23.66 56.22/
11.67 19.21 58.95/
10.68 19.78 57.58/
10.34 19.96 57.86/
10.87 20.13 57.58/
10.52 20.31 57.86/
12.3 20.23 58.95/
11.25 20.83 57.58/
10.89 21.02 57.86/
10.0 20.13 57.58/
10.34 19.96 57.13/
10.4 20.93 57.58/
10.75 20.76 57.13/
10.54 21.2 57.58/
10.89 21.02 57.13/
12.65 18.58 57.58/
12.96 18.36 57.86/
13.27 18.14 57.58/
12.96 18.36 57.13/
13.19 18.69 57.86/
13.51 18.46 57.58/
13.16 19.32 57.58/
13.48 19.1 57.13/
13.32 19.57 57.58/
13.65 19.34 57.86/
13.98 19.11 57.58/
13.65 19.34 57.13/
14.18 17.44 58.95/
14.94 18.37 58.95/
15.34 16.43 57.86/
15.06 16.68 57.58/
15.61 16.72 57.86/
15.66 17.35 57.58/
16.16 17.3 57.86/
15.87 17.57 57.58/
15.62 16.16 57.58/
15.34 16.43 57.13/
15.89 16.45 57.58/
15.96 17.08 57.13/
16.45 17.03 57.58/
16.16 17.3 57.13/
11.67 19.21 54.58/
12.32 18.8 54.04/
11.67 19.21 53.49/
11.02 19.59 54.04/
11.88 19.55 54.58/
12.54 19.13 54.04/
11.88 19.55 53.49/
11.21 19.94 54.04/
12.01 19.76 53.49/
12.14 19.98 53.49/
11.46 20.37 54.04/
12.3 20.23 54.58/
12.98 19.8 54.04/
12.3 20.23 53.49/
11.61 20.64 54.04/
11.02 19.59 55.13/
10.34 19.96 54.58/
11.21 19.94 55.13/
10.52 20.31 54.58/
10.64 20.53 54.58/
10.75 20.76 54.58/
11.61 20.64 55.13/
10.89 21.02 54.58/
11.67 19.21 55.67/
12.32 18.8 55.13/
12.14 19.98 55.67/
12.82 19.55 55.13/
12.3 20.23 55.67/
12.98 19.8 55.13/
11.02 19.59 56.22/
10.34 19.96 55.67/
10.52 20.31 55.67/
10.64 20.53 55.67/
11.46 20.37 56.22/
10.75 20.76 55.67/
11.61 20.64 56.22/
10.89 21.02 55.67/
11.67 19.21 56.77/
12.32 18.8 56.22/
11.88 19.55 56.77/
12.54 19.13 56.22/
12.3 20.23 56.77/
12.98 19.8 56.22/
13.58 17.91 55.13/
14.18 17.44 54.58/
13.58 17.91 54.04/
12.96 18.36 54.58/
13.82 18.23 55.13/
14.43 17.75 54.58/
14.13 18.62 54.04/
13.48 19.1 54.58/
14.31 18.86 55.13/
14.94 18.37 54.58/
14.31 18.86 54.04/
13.65 19.34 54.58/
13.58 17.91 56.22/
14.18 17.44 55.67/
12.96 18.36 55.67/
13.19 18.69 55.67/
14.13 18.62 56.22/
14.75 18.14 55.67/
14.31 18.86 56.22/
14.94 18.37 55.67/
13.65 19.34 55.67/
15.34 16.43 54.58/
15.89 15.89 54.04/
15.34 16.43 53.49/
14.77 16.94 54.04/
15.61 16.72 53.49/
15.03 17.24 54.04/
15.78 16.9 53.49/
15.96 17.08 54.58/
16.53 16.53 54.04/
15.96 17.08 53.49/
16.16 17.3 54.58/
16.74 16.74 54.04/
16.16 17.3 53.49/
15.56 17.85 54.04/
15.34 16.43 55.67/
15.89 15.89 55.13/
14.77 16.94 55.13/
15.61 16.72 55.67/
16.18 16.17 55.13/
15.36 17.62 55.13/
16.16 17.3 55.67/
16.74 16.74 55.13/
15.56 17.85 55.13/
14.18 17.44 53.49/
14.43 17.75 53.49/
14.59 17.94 53.49/
14.75 18.14 53.49/
14.94 18.37 53.49/
14.77 16.94 56.22/
15.03 17.24 56.22/
15.56 17.85 56.22/
14.18 17.44 56.77/
14.43 17.75 56.77/
14.94 18.37 56.77/
12.96 18.36 53.49/
13.19 18.69 53.49/
13.34 18.89 53.49/
13.48 19.1 53.49/
13.65 19.34 53.49/
15.89 15.89 56.22/
16.53 16.53 56.22/
16.74 16.74 56.22/
18.36 12.97 58.95/
17.67 13.89 57.58/
17.43 14.18 57.86/
17.99 14.13 57.58/
17.74 14.44 57.86/
19.34 13.66 58.95/
18.62 14.63 57.58/
18.37 14.94 57.86/
16.42 15.34 58.95/
17.19 14.48 57.58/
17.88 15.06 57.58/
17.3 16.16 58.95/
18.11 15.25 57.58/
17.43 14.18 57.13/
18.13 14.75 57.13/
18.37 14.94 57.13/
19.95 10.34 58.95/
19.4 11.35 57.58/
19.2 11.68 57.86/
19.74 11.55 57.58/
19.55 11.89 57.86/
21.02 10.9 58.95/
20.43 11.96 57.58/
20.23 12.3 57.86/
19.0 12.0 57.58/
19.76 12.48 57.58/
20.02 12.64 57.58/
19.2 11.68 57.13/
19.97 12.15 57.13/
20.23 12.3 57.13/
20.46 9.3 57.58/
20.62 8.95 57.86/
20.76 8.6 57.58/
20.62 8.95 57.13/
20.98 9.11 57.86/
21.13 8.76 57.58/
21.28 9.67 57.58/
21.44 9.31 57.13/
21.55 9.8 57.58/
21.72 9.43 57.86/
21.87 9.06 57.58/
21.72 9.43 57.13/
16.94 14.77 55.13/
17.43 14.18 54.58/
16.94 14.77 54.04/
16.42 15.34 54.58/
17.24 15.04 54.04/
16.71 15.62 54.58/
17.62 15.36 55.13/
18.13 14.75 54.58/
17.84 15.56 55.13/
18.37 14.94 54.58/
17.84 15.56 54.04/
17.3 16.16 54.58/
16.94 14.77 56.22/
17.43 14.18 55.67/
16.42 15.34 55.67/
17.24 15.04 56.22/
17.74 14.44 55.67/
17.08 15.96 55.67/
17.84 15.56 56.22/
18.37 14.94 55.67/
17.3 16.16 55.67/
18.36 12.97 54.58/
18.79 12.33 54.04/
18.36 12.97 53.49/
17.91 13.58 54.04/
18.69 13.2 54.58/
19.13 12.55 54.04/
18.69 13.2 53.49/
18.89 13.34 53.49/
19.09 13.48 53.49/
18.63 14.12 54.04/
19.34 13.66 54.58/
19.8 12.99 54.04/
19.34 13.66 53.49/
18.87 14.3 54.04/
18.36 12.97 55.67/
18.79 12.33 55.13/
17.91 13.58 55.13/
18.23 13.82 55.13/
19.09 13.48 55.67/
19.54 12.82 55.13/
19.34 13.66 55.67/
19.8 12.99 55.13/
18.87 14.3 55.13/
18.36 12.97 56.77/
18.79 12.33 56.22/
17.91 13.58 56.22/
18.69 13.2 56.77/
19.13 12.55 56.22/
18.63 14.12 56.22/
19.34 13.66 56.77/
19.8 12.99 56.22/
18.87 14.3 56.22/
17.43 14.18 53.49/
17.74 14.44 53.49/
17.94 14.59 53.49/
18.13 14.75 53.49/
18.37 14.94 53.49/
19.95 10.34 54.58/
20.3 9.66 54.04/
19.95 10.34 53.49/
19.59 11.01 54.04/
20.31 10.53 54.58/
20.66 9.83 54.04/
20.31 10.53 53.49/
20.53 10.64 53.49/
20.75 10.76 53.49/
20.38 11.45 54.04/
21.02 10.9 54.58/
21.38 10.17 54.04/
21.02 10.9 53.49/
20.64 11.6 54.04/
19.59 11.01 55.13/
19.2 11.68 54.58/
19.94 11.21 55.13/
19.97 12.15 54.58/
20.64 11.6 55.13/
20.23 12.3 54.58/
20.3 9.66 55.13/
20.62 8.95 54.58/
21.11 10.04 55.13/
21.44 9.31 54.58/
21.38 10.17 55.13/
21.72 9.43 54.58/
19.95 10.34 55.67/
20.75 10.76 55.67/
21.02 10.9 55.67/
19.59 11.01 56.22/
19.2 11.68 55.67/
19.55 11.89 55.67/
20.38 11.45 56.22/
20.64 11.6 56.22/
20.23 12.3 55.67/
20.3 9.66 56.22/
20.62 8.95 55.67/
20.66 9.83 56.22/
20.98 9.11 55.67/
21.38 10.17 56.22/
21.72 9.43 55.67/
19.95 10.34 56.77/
20.31 10.53 56.77/
21.02 10.9 56.77/
19.2 11.68 53.49/
19.55 11.89 53.49/
19.76 12.02 53.49/
19.97 12.15 53.49/
20.23 12.3 53.49/
16.42 15.34 56.77/
16.71 15.62 56.77/
17.3 16.16 56.77/
16.42 15.34 53.49/
16.71 15.62 53.49/
16.9 15.79 53.49/
17.08 15.96 53.49/
17.3 16.16 53.49/
9.65 20.3 56.22/
9.82 20.66 56.22/
9.93 20.89 56.22/
10.04 21.11 56.22/
10.17 21.38 56.22/
-6.8 21.42 56.22/
-6.92 21.8 56.22/
-6.99 22.04 56.22/
-7.07 22.28 56.22/
-7.16 22.57 56.22/
-21.42 -6.8 56.22/
-21.8 -6.92 56.22/
-22.04 -7.0 56.22/
-22.28 -7.07 56.22/
-22.57 -7.16 56.22/
22.0 4.58 58.95/
21.74 5.7 57.58/
21.64 6.06 57.86/
22.13 5.8 57.58/
22.03 6.17 57.86/
23.18 4.82 58.95/
22.9 6.0 57.58/
22.8 6.39 57.86/
21.18 7.53 58.95/
21.54 6.43 57.58/
22.4 6.69 57.58/
22.31 7.93 58.95/
22.69 6.77 57.58/
21.64 6.06 57.13/
22.51 6.31 57.13/
22.8 6.39 57.13/
22.21 3.44 57.58/
22.27 3.06 57.86/
22.32 2.68 57.58/
22.27 3.06 57.13/
22.66 3.11 57.86/
22.71 2.73 57.58/
23.1 3.57 57.58/
23.16 3.18 57.13/
23.4 3.62 57.58/
23.46 3.22 57.86/
23.51 2.83 57.58/
23.46 3.22 57.13/
21.18 7.53 54.58/
21.42 6.8 54.04/
21.18 7.53 53.49/
20.91 8.24 54.04/
21.55 7.67 54.58/
21.8 6.92 54.04/
21.55 7.67 53.49/
21.79 7.75 53.49/
22.02 7.83 53.49/
21.75 8.57 54.04/
22.31 7.93 54.58/
22.57 7.16 54.04/
22.31 7.93 53.49/
22.03 8.68 54.04/
21.64 6.06 54.58/
21.84 5.32 54.04/
21.64 6.06 53.49/
22.03 6.17 53.49/
22.27 6.24 53.49/
22.51 6.31 54.58/
22.71 5.53 54.04/
22.51 6.31 53.49/
22.8 6.39 54.58/
23.0 5.6 54.04/
22.8 6.39 53.49/
21.42 6.8 55.13/
22.28 7.07 55.13/
22.57 7.16 55.13/
21.84 5.32 55.13/
22.0 4.58 54.58/
22.23 5.41 55.13/
22.4 4.66 54.58/
23.0 5.6 55.13/
23.18 4.82 54.58/
21.18 7.53 55.67/
20.91 8.24 55.13/
21.28 8.39 55.13/
22.02 7.83 55.67/
22.31 7.93 55.67/
22.03 8.68 55.13/
21.64 6.06 55.67/
22.03 6.17 55.67/
22.8 6.39 55.67/
21.42 6.8 56.22/
21.8 6.92 56.22/
22.57 7.16 56.22/
21.84 5.32 56.22/
22.0 4.58 55.67/
22.71 5.53 56.22/
22.89 4.76 55.67/
23.0 5.6 56.22/
23.18 4.82 55.67/
21.18 7.53 56.77/
20.91 8.24 56.22/
21.55 7.67 56.77/
21.75 8.57 56.22/
22.31 7.93 56.77/
22.03 8.68 56.22/
22.42 1.54 53.49/
22.36 2.3 54.04/
22.82 1.57 53.49/
23.07 1.58 53.49/
23.32 1.6 53.49/
23.25 2.39 54.04/
23.62 1.62 53.49/
23.55 2.42 54.04/
22.36 2.3 55.13/
22.76 2.34 55.13/
23.55 2.42 55.13/
22.36 2.3 56.22/
23.25 2.39 56.22/
23.55 2.42 56.22/
22.27 3.06 54.58/
22.27 3.06 53.49/
22.15 3.82 54.04/
22.66 3.11 53.49/
22.54 3.89 54.04/
22.91 3.15 53.49/
23.16 3.18 54.58/
23.16 3.18 53.49/
23.46 3.22 54.58/
23.46 3.22 53.49/
23.33 4.03 54.04/
22.27 3.06 55.67/
22.15 3.82 55.13/
22.66 3.11 55.67/
23.04 3.97 55.13/
23.46 3.22 55.67/
23.33 4.03 55.13/
22.0 4.58 53.49/
22.4 4.66 53.49/
22.64 4.71 53.49/
22.89 4.76 53.49/
23.18 4.82 53.49/
22.15 3.82 56.22/
22.54 3.89 56.22/
