(0/
1; example/ 2; 5/
0 0 2634 1590/
33 2 1591 2634 1590 597/
0 0 605 603/
33 9 597 605 603 1144/
0 0 1145 2639/
33 6 1144 1145 2639 2637/
0 0 2635 2640/
36 5 2638 2633 2641 2630/
0 0 1590 2634 1584 2631/
36 2 1590 2634 1584 2631/
0 0 603 605 593 604/
36 9 603 605 593 604/
0 0 2639 1145 2642 1146/
36 6 2639 1145 2642 1146/
0 0 2640 2635 2643 2632/
36 5 2636 2638 2645 2644/
0 0 1591 1590 2647 2646/
36 2 1591 1590 2647 2646/
0 0 597 603 601 602/
36 9 597 603 601 602/
0 0 1144 2639 1139 1143/
36 6 1144 2639 1139 1143/
0 0 2637 2640 2649 2648/
36 5 2638 2641 2644 2650/
0 0 1590 1584 2646 2651/
36 2 1590 1584 2646 2651/
0 0 603 593 602 456/
36 9 603 593 602 456/
0 0 2639 2642 1143 1050/
36 6 2639 2642 1143 1050/
0 0 2640 2643 2648 2652/
36 5 2653 2645 2654 2644/
0 0 1589 2647 1509 2646/
36 2 1589 2647 1509 2646/
0 0 599 601 600 602/
36 9 599 601 600 602/
0 0 2655 1139 2656 1143/
36 6 2655 1139 2656 1143/
0 0 2657 2649 2658 2648/
36 5 2644 2650 2654 2659/
0 0 2646 2651 1509 1510/
36 2 2646 2651 1509 1510/
0 0 602 456 600 455/
36 9 602 456 600 455/
0 0 1143 1050 2656 2660/
36 6 1143 1050 2656 2660/
0 0 2648 2652 2658 2661/
36 5 2662 2653 2663 2654/
0 0 2664 1589 2665 1509/
36 2 2664 1589 2665 1509/
0 0 588 599 353 600/
36 9 588 599 353 600/
0 0 1048 2655 1049 2656/
36 6 1048 2655 1049 2656/
0 0 2666 2657 2667 2658/
36 5 2668 2669 2662 2653/
0 0 2670 1588 2664 1589/
36 2 2670 1588 2664 1589/
0 0 591 598 588 599/
36 9 591 598 588 599/
0 0 1141 2671 1048 2655/
36 6 1141 2671 1048 2655/
0 0 2672 2673 2666 2657/
36 5 2669 2674 2653 2645/
0 0 1588 2675 1589 2647/
36 2 1588 2675 1589 2647/
0 0 598 596 599 601/
36 9 598 596 599 601/
0 0 2671 1140 2655 1139/
36 6 2671 1140 2655 1139/
0 0 2673 2676 2657 2649/
33 5 2677 2636 2674 1587/
0 0 1591 2675/
33 2 1587 1591 2675 587/
0 0 597 596/
33 9 587 597 596 1142/
0 0 1144 1140/
33 6 1142 1144 1140 2678/
0 0 2637 2676/
33 5 2677 2674 2669 1587/
0 0 2675 1588/
33 2 1587 2675 1588 587/
0 0 596 598/
33 9 587 596 598 1142/
0 0 1140 2671/
33 6 1142 1140 2671 2678/
0 0 2676 2673/
36 5 2677 2669 2679 2668/
0 0 1587 1588 2680 2670/
36 2 1587 1588 2680 2670/
0 0 587 598 590 591/
36 9 587 598 590 591/
0 0 1142 2671 1134 1141/
36 6 1142 2671 1134 1141/
0 0 2678 2673 2681 2672/
33 5 2636 2645 2674 1591/
0 0 2647 2675/
33 2 1591 2647 2675 597/
0 0 601 596/
33 9 597 601 596 1144/
0 0 1139 1140/
33 6 1144 1139 1140 2637/
0 0 2649 2676/
36 5 2592 2581 2565 2559/
0 0 1586 2582 1585 2561/
36 2 1586 2582 1585 2561/
0 0 592 595 461 620/
36 9 592 595 461 620/
0 0 2593 1137 2567 1138/
36 6 2593 1137 2567 1138/
0 0 2594 2583 2569 2563/
36 5 2641 2630 2682 2619/
0 0 1584 2631 1583 2621/
36 2 1584 2631 1583 2621/
0 0 593 604 457 594/
36 9 593 604 457 594/
0 0 2642 1146 2683 1135/
36 6 2642 1146 2683 1135/
0 0 2643 2632 2684 2623/
36 5 2650 2641 2685 2682/
0 0 2651 1584 2686 1583/
36 2 2651 1584 2686 1583/
0 0 456 593 355 457/
36 9 456 593 355 457/
0 0 1050 2642 1005 2683/
36 6 1050 2642 1005 2683/
0 0 2652 2643 2687 2684/
36 5 2619 2613 2682 2688/
0 0 2621 2615 1583 1458/
36 2 2621 2615 1583 1458/
0 0 594 458 457 357/
36 9 594 458 457 357/
0 0 1135 1136 2683 2689/
36 6 1135 1136 2683 2689/
0 0 2623 2617 2684 2690/
36 5 2601 2592 2691 2565/
0 0 2602 1586 2692 1585/
36 2 2602 1586 2692 1585/
0 0 460 592 361 461/
36 9 460 592 361 461/
0 0 1052 2593 1006 2567/
36 6 1052 2593 1006 2567/
0 0 2603 2594 2693 2569/
36 5 2694 2695 2697 2696/
0 0 2698 1581 2699 1582/
36 2 2698 1581 2699 1582/
0 0 578 589 351 454/
36 9 578 589 351 454/
0 0 1130 2700 1002 2701/
36 6 1130 2700 1002 2701/
0 0 2702 2703 2705 2704/
36 5 2695 2679 2696 2668/
0 0 1581 2680 1582 2670/
36 2 1581 2680 1582 2670/
0 0 589 590 454 591/
36 9 589 590 454 591/
0 0 2700 1134 2701 1141/
36 6 2700 1134 2701 1141/
0 0 2703 2681 2704 2672/
36 5 2668 2662 2696 2706/
0 0 2670 2664 1582 1508/
36 2 2670 2664 1582 1508/
0 0 591 588 454 453/
36 9 591 588 454 453/
0 0 1141 1048 2701 2707/
36 6 1141 1048 2701 2707/
0 0 2672 2666 2704 2708/
36 5 2709 2710 2694 2695/
0 0 2711 1580 2698 1581/
36 2 2711 1580 2698 1581/
0 0 579 586 578 589/
36 9 579 586 578 589/
0 0 1129 2712 1130 2700/
36 6 1129 2712 1130 2700/
0 0 2713 2714 2702 2703/
36 5 2710 2715 2695 2679/
0 0 1580 2716 1581 2680/
36 2 1580 2716 1581 2680/
0 0 586 585 589 590/
36 9 586 585 589 590/
0 0 2712 1133 2700 1134/
36 6 2712 1133 2700 1134/
0 0 2714 2717 2703 2681/
33 5 2718 2677 2715 1579/
0 0 1587 2716/
33 2 1579 1587 2716 584/
0 0 587 585/
33 9 584 587 585 1132/
0 0 1142 1133/
33 6 1132 1142 1133 2719/
0 0 2678 2717/
33 5 2718 2715 2710 1579/
0 0 2716 1580/
33 2 1579 2716 1580 584/
0 0 585 586/
33 9 584 585 586 1132/
0 0 1133 2712/
33 6 1132 1133 2712 2719/
0 0 2717 2714/
36 5 2718 2710 2720 2709/
0 0 1579 1580 2721 2711/
36 2 1579 1580 2721 2711/
0 0 584 586 583 579/
36 9 584 586 583 579/
0 0 1132 2712 1131 1129/
36 6 1132 2712 1131 1129/
0 0 2719 2714 2722 2713/
33 5 2677 2679 2715 1587/
0 0 2680 2716/
33 2 1587 2680 2716 587/
0 0 590 585/
33 9 587 590 585 1142/
0 0 1134 1133/
33 6 1142 1134 1133 2678/
0 0 2681 2717/
33 5 2718 2720 2723 1579/
0 0 2721 2724/
33 2 1579 2721 2724 584/
0 0 583 582/
33 9 584 583 582 1132/
0 0 1131 1128/
33 6 1132 1131 1128 2719/
0 0 2722 2725/
36 5 2726 2723 2727 2720/
0 0 1576 2724 1578 2721/
36 2 1576 2724 1578 2721/
0 0 581 582 577 583/
36 9 581 582 577 583/
0 0 2728 1128 2729 1131/
36 6 2728 1128 2729 1131/
0 0 2730 2725 2731 2722/
36 5 2726 2727 2733 2732/
0 0 1576 1578 2735 2734/
36 2 1576 1578 2735 2734/
0 0 581 577 580 451/
36 9 581 577 580 451/
0 0 2728 2729 1111 1047/
36 6 2728 2729 1111 1047/
0 0 2730 2731 2737 2736/
36 5 2733 2732 2739 2738/
0 0 2735 2734 1563 1506/
36 2 2735 2734 1563 1506/
0 0 580 451 549 449/
36 9 580 451 549 449/
0 0 1111 1047 2741 2740/
36 6 1111 1047 2741 2740/
0 0 2737 2736 2743 2742/
36 5 2727 2720 2744 2709/
0 0 1578 2721 1577 2711/
36 2 1578 2721 1577 2711/
0 0 577 583 452 579/
36 9 577 583 452 579/
0 0 2729 1131 2745 1129/
36 6 2729 1131 2745 1129/
0 0 2731 2722 2746 2713/
36 5 2709 2694 2744 2747/
0 0 2711 2698 1577 1507/
36 2 2711 2698 1577 1507/
0 0 579 578 452 349/
36 9 579 578 452 349/
0 0 1129 1130 2745 2748/
36 6 1129 1130 2745 2748/
0 0 2713 2702 2746 2749/
36 5 2732 2727 2750 2744/
0 0 2734 1578 2751 1577/
36 2 2734 1578 2751 1577/
0 0 451 577 450 452/
36 9 451 577 450 452/
0 0 1047 2729 1000 2745/
36 6 1047 2729 1000 2745/
0 0 2736 2731 2752 2746/
33 5 2753 2718 2723 1575/
0 0 1579 2724/
33 2 1575 1579 2724 576/
0 0 584 582/
33 9 576 584 582 1127/
0 0 1132 1128/
33 6 1127 1132 1128 2754/
0 0 2719 2725/
33 5 2753 2723 2726 1575/
0 0 2724 1576/
33 2 1575 2724 1576 576/
0 0 582 581/
33 9 576 582 581 1127/
0 0 1128 2728/
33 6 1127 1128 2728 2754/
0 0 2725 2730/
36 5 2753 2726 2755 2733/
0 0 1575 1576 2756 2735/
36 2 1575 1576 2756 2735/
0 0 576 581 574 580/
36 9 576 581 574 580/
0 0 1127 2728 1110 1111/
36 6 1127 2728 1110 1111/
0 0 2754 2730 2757 2737/
33 5 2753 2755 2758 1575/
0 0 2756 2759/
33 2 1575 2756 2759 576/
0 0 574 575/
33 9 576 574 575 1127/
0 0 1110 1125/
33 6 1127 1110 1125 2754/
0 0 2757 2760/
33 5 2761 2753 2758 1574/
0 0 1575 2759/
33 2 1574 1575 2759 565/
0 0 576 575/
33 9 565 576 575 1126/
0 0 1127 1125/
33 6 1126 1127 1125 2762/
0 0 2754 2760/
33 5 2761 2758 2763 1574/
0 0 2759 1573/
33 2 1574 2759 1573 565/
0 0 575 573/
33 9 565 575 573 1126/
0 0 1125 2764/
33 6 1126 1125 2764 2762/
0 0 2760 2765/
36 5 2763 2758 2766 2755/
0 0 1573 2759 1562 2756/
36 2 1573 2759 1562 2756/
0 0 573 575 572 574/
36 9 573 575 572 574/
0 0 2764 1125 2767 1110/
36 6 2764 1125 2767 1110/
0 0 2765 2760 2768 2757/
36 5 2761 2763 2770 2769/
0 0 1574 1573 2772 2771/
36 2 1574 1573 2772 2771/
0 0 565 573 566 571/
36 9 565 573 566 571/
0 0 1126 2764 1120 1124/
36 6 1126 2764 1120 1124/
0 0 2762 2765 2774 2773/
36 5 2763 2766 2769 2775/
0 0 1573 1562 2771 2776/
36 2 1573 1562 2771 2776/
0 0 573 572 571 570/
36 9 573 572 571 570/
0 0 2764 2767 1124 1045/
36 6 2764 2767 1124 1045/
0 0 2765 2768 2773 2777/
36 5 2778 2770 2779 2769/
0 0 1572 2772 1504 2771/
36 2 1572 2772 1504 2771/
0 0 569 566 447 571/
36 9 569 566 447 571/
0 0 2780 1120 2781 1124/
36 6 2780 1120 2781 1124/
0 0 2782 2774 2783 2773/
36 5 2769 2775 2779 2784/
0 0 2771 2776 1504 1505/
36 2 2771 2776 1504 1505/
0 0 571 570 447 446/
36 9 571 570 447 446/
0 0 1124 1045 2781 2785/
36 6 1124 1045 2781 2785/
0 0 2773 2777 2783 2786/
36 5 2787 2778 2788 2779/
0 0 2789 1572 2790 1504/
36 2 2789 1572 2790 1504/
0 0 550 569 345 447/
36 9 550 569 345 447/
0 0 1043 2780 1044 2781/
36 6 1043 2780 1044 2781/
0 0 2791 2782 2792 2783/
36 5 2793 2794 2787 2778/
0 0 2795 1571 2789 1572/
36 2 2795 1571 2789 1572/
0 0 552 568 550 569/
36 9 552 568 550 569/
0 0 1122 2796 1043 2780/
36 6 1122 2796 1043 2780/
0 0 2797 2798 2791 2782/
36 5 2794 2799 2778 2770/
0 0 1571 2800 1572 2772/
36 2 1571 2800 1572 2772/
0 0 568 567 569 566/
36 9 568 567 569 566/
0 0 2796 1121 2780 1120/
36 6 2796 1121 2780 1120/
0 0 2798 2801 2782 2774/
33 5 2802 2761 2799 1570/
0 0 1574 2800/
33 2 1570 1574 2800 564/
0 0 565 567/
33 9 564 565 567 1123/
0 0 1126 1121/
33 6 1123 1126 1121 2803/
0 0 2762 2801/
33 5 2802 2799 2794 1570/
0 0 2800 1571/
33 2 1570 2800 1571 564/
0 0 567 568/
33 9 564 567 568 1123/
0 0 1121 2796/
33 6 1123 1121 2796 2803/
0 0 2801 2798/
36 5 2802 2794 2804 2793/
0 0 1570 1571 2805 2795/
36 2 1570 1571 2805 2795/
0 0 564 568 554 552/
36 9 564 568 554 552/
0 0 1123 2796 1119 1122/
36 6 1123 2796 1119 1122/
0 0 2803 2798 2806 2797/
33 5 2761 2770 2799 1574/
0 0 2772 2800/
33 2 1574 2772 2800 565/
0 0 566 567/
33 9 565 566 567 1126/
0 0 1120 1121/
33 6 1126 1120 1121 2762/
0 0 2774 2801/
33 5 2802 2804 2807 1570/
0 0 2805 2808/
33 2 1570 2805 2808 564/
0 0 554 563/
33 9 564 554 563 1123/
0 0 1119 1118/
33 6 1123 1119 1118 2803/
0 0 2806 2809/
33 5 2810 2802 2807 1568/
0 0 1570 2808/
33 2 1568 1570 2808 557/
0 0 564 563/
33 9 557 564 563 1117/
0 0 1123 1118/
33 6 1117 1123 1118 2811/
0 0 2803 2809/
33 5 2810 2807 2812 1568/
0 0 2808 1569/
33 2 1568 2808 1569 557/
0 0 563 562/
33 9 557 563 562 1117/
0 0 1118 2813/
33 6 1117 1118 2813 2811/
0 0 2809 2814/
36 5 2812 2807 2815 2804/
0 0 1569 2808 1564 2805/
36 2 1569 2808 1564 2805/
0 0 562 563 553 554/
36 9 562 563 553 554/
0 0 2813 1118 2816 1119/
36 6 2813 1118 2816 1119/
0 0 2814 2809 2817 2806/
36 5 2810 2812 2819 2818/
0 0 1568 1569 2821 2820/
36 2 1568 1569 2821 2820/
0 0 557 562 558 561/
36 9 557 562 558 561/
0 0 1117 2813 1112 1116/
36 6 1117 2813 1112 1116/
0 0 2811 2814 2823 2822/
36 5 2812 2815 2818 2824/
0 0 1569 1564 2820 2825/
36 2 1569 1564 2820 2825/
0 0 562 553 561 560/
36 9 562 553 561 560/
0 0 2813 2816 1116 1109/
36 6 2813 2816 1116 1109/
0 0 2814 2817 2822 2826/
36 5 2827 2819 2828 2818/
0 0 1567 2821 1500 2820/
36 2 1567 2821 1500 2820/
0 0 559 558 445 561/
36 9 559 558 445 561/
0 0 2829 1112 2830 1116/
36 6 2829 1112 2830 1116/
0 0 2831 2823 2832 2822/
36 5 2818 2824 2828 2833/
0 0 2820 2825 1500 1501/
36 2 2820 2825 1500 1501/
0 0 561 560 445 340/
36 9 561 560 445 340/
0 0 1116 1109 2830 2834/
36 6 1116 1109 2830 2834/
0 0 2822 2826 2832 2835/
36 5 2836 2827 2837 2828/
0 0 2838 1567 2839 1500/
36 2 2838 1567 2839 1500/
0 0 444 559 443 445/
36 9 444 559 443 445/
0 0 1115 2829 1041 2830/
36 6 1115 2829 1041 2830/
0 0 2840 2831 2841 2832/
36 5 2842 2843 2836 2827/
0 0 2844 1566 2838 1567/
36 2 2844 1566 2838 1567/
0 0 547 555 444 559/
36 9 547 555 444 559/
0 0 1108 2845 1115 2829/
36 6 1108 2845 1115 2829/
0 0 2846 2847 2840 2831/
36 5 2843 2848 2827 2819/
0 0 1566 2849 1567 2821/
36 2 1566 2849 1567 2821/
0 0 555 556 559 558/
36 9 555 556 559 558/
0 0 2845 1113 2829 1112/
36 6 2845 1113 2829 1112/
0 0 2847 2850 2831 2823/
33 5 2851 2810 2848 1565/
0 0 1568 2849/
33 2 1565 1568 2849 542/
0 0 557 556/
33 9 542 557 556 1114/
0 0 1117 1113/
33 6 1114 1117 1113 2852/
0 0 2811 2850/
33 5 2851 2848 2843 1565/
0 0 2849 1566/
33 2 1565 2849 1566 542/
0 0 556 555/
33 9 542 556 555 1114/
0 0 1113 2845/
33 6 1114 1113 2845 2852/
0 0 2850 2847/
36 5 2851 2843 2853 2842/
0 0 1565 1566 2854 2844/
36 2 1565 1566 2854 2844/
0 0 542 555 543 547/
36 9 542 555 543 547/
0 0 1114 2845 1105 1108/
36 6 1114 2845 1105 1108/
0 0 2852 2847 2855 2846/
33 5 2810 2819 2848 1568/
0 0 2821 2849/
33 2 1568 2821 2849 557/
0 0 558 556/
33 9 557 558 556 1117/
0 0 1112 1113/
33 6 1117 1112 1113 2811/
0 0 2823 2850/
36 5 2766 2755 2739 2733/
0 0 1562 2756 1563 2735/
36 2 1562 2756 1563 2735/
0 0 572 574 549 580/
36 9 572 574 549 580/
0 0 2767 1110 2741 1111/
36 6 2767 1110 2741 1111/
0 0 2768 2757 2743 2737/
36 5 2815 2804 2856 2793/
0 0 1564 2805 1502 2795/
36 2 1564 2805 1502 2795/
0 0 553 554 551 552/
36 9 553 554 551 552/
0 0 2816 1119 2857 1122/
36 6 2816 1119 2857 1122/
0 0 2817 2806 2858 2797/
36 5 2824 2815 2859 2856/
0 0 2825 1564 2860 1502/
36 2 2825 1564 2860 1502/
0 0 560 553 342 551/
36 9 560 553 342 551/
0 0 1109 2816 1042 2857/
36 6 1109 2816 1042 2857/
0 0 2826 2817 2861 2858/
36 5 2793 2787 2856 2862/
0 0 2795 2789 1502 1503/
36 2 2795 2789 1502 1503/
0 0 552 550 551 343/
36 9 552 550 551 343/
0 0 1122 1043 2857 2863/
36 6 1122 1043 2857 2863/
0 0 2797 2791 2858 2864/
36 5 2775 2766 2865 2739/
0 0 2776 1562 2866 1563/
36 2 2776 1562 2866 1563/
0 0 570 572 448 549/
36 9 570 572 448 549/
0 0 1045 2767 1046 2741/
36 6 1045 2767 1046 2741/
0 0 2777 2768 2867 2743/
36 5 2868 2869 2871 2870/
0 0 2872 1561 2873 1499/
36 2 2872 1561 2873 1499/
0 0 441 546 440 548/
36 9 441 546 440 548/
0 0 1103 2874 1040 2875/
36 6 1103 2874 1040 2875/
0 0 2876 2877 2879 2878/
36 5 2869 2853 2870 2842/
0 0 1561 2854 1499 2844/
36 2 1561 2854 1499 2844/
0 0 546 543 548 547/
36 9 546 543 548 547/
0 0 2874 1105 2875 1108/
36 6 2874 1105 2875 1108/
0 0 2877 2855 2878 2846/
36 5 2842 2836 2870 2880/
0 0 2844 2838 1499 1454/
36 2 2844 2838 1499 1454/
0 0 547 444 548 442/
36 9 547 444 548 442/
0 0 1108 1115 2875 2881/
36 6 1108 1115 2875 2881/
0 0 2846 2840 2878 2882/
36 5 2883 2884 2868 2869/
0 0 2885 1560 2872 1561/
36 2 2885 1560 2872 1561/
0 0 540 545 441 546/
36 9 540 545 441 546/
0 0 1102 2886 1103 2874/
36 6 1102 2886 1103 2874/
0 0 2887 2888 2876 2877/
36 5 2884 2889 2869 2853/
0 0 1560 2890 1561 2854/
36 2 1560 2890 1561 2854/
0 0 545 544 546 543/
36 9 545 544 546 543/
0 0 2886 1106 2874 1105/
36 6 2886 1106 2874 1105/
0 0 2888 2891 2877 2855/
33 5 2892 2851 2889 1559/
0 0 1565 2890/
33 2 1559 1565 2890 536/
0 0 542 544/
33 9 536 542 544 1107/
0 0 1114 1106/
33 6 1107 1114 1106 2893/
0 0 2852 2891/
33 5 2892 2889 2884 1559/
0 0 2890 1560/
33 2 1559 2890 1560 536/
0 0 544 545/
33 9 536 544 545 1107/
0 0 1106 2886/
33 6 1107 1106 2886 2893/
0 0 2891 2888/
36 5 2892 2884 2894 2883/
0 0 1559 1560 2895 2885/
36 2 1559 1560 2895 2885/
0 0 536 545 541 540/
36 9 536 545 541 540/
0 0 1107 2886 1104 1102/
36 6 1107 2886 1104 1102/
0 0 2893 2888 2896 2887/
33 5 2851 2853 2889 1565/
0 0 2854 2890/
33 2 1565 2854 2890 542/
0 0 543 544/
33 9 542 543 544 1114/
0 0 1105 1106/
33 6 1114 1105 1106 2852/
0 0 2855 2891/
33 5 2892 2894 2897 1559/
0 0 2895 2898/
33 2 1559 2895 2898 536/
0 0 541 537/
33 9 536 541 537 1107/
0 0 1104 1101/
33 6 1107 1104 1101 2893/
0 0 2896 2899/
36 5 2900 2897 2901 2894/
0 0 1556 2898 1557 2895/
36 2 1556 2898 1557 2895/
0 0 534 537 538 541/
36 9 534 537 538 541/
0 0 2902 1101 2903 1104/
36 6 2902 1101 2903 1104/
0 0 2904 2899 2905 2896/
36 5 2900 2901 2907 2906/
0 0 1556 1557 2909 2908/
36 2 1556 1557 2909 2908/
0 0 534 538 535 438/
36 9 534 538 535 438/
0 0 2902 2903 1087 1039/
36 6 2902 2903 1087 1039/
0 0 2904 2905 2911 2910/
36 5 2907 2906 2913 2912/
0 0 2909 2908 1543 1498/
36 2 2909 2908 1543 1498/
0 0 535 438 436 435/
36 9 535 438 436 435/
0 0 1087 1039 2915 2914/
36 6 1087 1039 2915 2914/
0 0 2911 2910 2917 2916/
36 5 2901 2894 2918 2883/
0 0 1557 2895 1558 2885/
36 2 1557 2895 1558 2885/
0 0 538 541 539 540/
36 9 538 541 539 540/
0 0 2903 1104 2919 1102/
36 6 2903 1104 2919 1102/
0 0 2905 2896 2920 2887/
36 5 2883 2868 2918 2921/
0 0 2885 2872 1558 1452/
36 2 2885 2872 1558 1452/
0 0 540 441 539 439/
36 9 540 441 539 439/
0 0 1102 1103 2919 2922/
36 6 1102 1103 2919 2922/
0 0 2887 2876 2920 2923/
36 5 2906 2901 2924 2918/
0 0 2908 1557 2925 1558/
36 2 2908 1557 2925 1558/
0 0 438 538 437 539/
36 9 438 538 437 539/
0 0 1039 2903 996 2919/
36 6 1039 2903 996 2919/
0 0 2910 2905 2926 2920/
33 5 2927 2892 2897 1555/
0 0 1559 2898/
33 2 1555 1559 2898 533/
0 0 536 537/
33 9 533 536 537 1100/
0 0 1107 1101/
33 6 1100 1107 1101 2928/
0 0 2893 2899/
33 5 2927 2897 2900 1555/
0 0 2898 1556/
33 2 1555 2898 1556 533/
0 0 537 534/
33 9 533 537 534 1100/
0 0 1101 2902/
33 6 1100 1101 2902 2928/
0 0 2899 2904/
36 5 2927 2900 2929 2907/
0 0 1555 1556 2930 2909/
36 2 1555 1556 2930 2909/
0 0 533 534 515 535/
36 9 533 534 515 535/
0 0 1100 2902 1086 1087/
36 6 1100 2902 1086 1087/
0 0 2928 2904 2931 2911/
33 5 2927 2929 2932 1555/
0 0 2930 2933/
33 2 1555 2930 2933 533/
0 0 515 532/
33 9 533 515 532 1100/
0 0 1086 1098/
33 6 1100 1086 1098 2928/
0 0 2931 2934/
33 5 2935 2927 2932 1554/
0 0 1555 2933/
33 2 1554 1555 2933 526/
0 0 533 532/
33 9 526 533 532 1099/
0 0 1100 1098/
33 6 1099 1100 1098 2936/
0 0 2928 2934/
33 5 2935 2932 2937 1554/
0 0 2933 1553/
33 2 1554 2933 1553 526/
0 0 532 531/
33 9 526 532 531 1099/
0 0 1098 2938/
33 6 1099 1098 2938 2936/
0 0 2934 2939/
36 5 2937 2932 2940 2929/
0 0 1553 2933 1544 2930/
36 2 1553 2933 1544 2930/
0 0 531 532 511 515/
36 9 531 532 511 515/
0 0 2938 1098 2941 1086/
36 6 2938 1098 2941 1086/
0 0 2939 2934 2942 2931/
36 5 2935 2937 2944 2943/
0 0 1554 1553 2946 2945/
36 2 1554 1553 2946 2945/
0 0 526 531 529 530/
36 9 526 531 529 530/
0 0 1099 2938 1096 1097/
36 6 1099 2938 1096 1097/
0 0 2936 2939 2948 2947/
36 5 2937 2940 2943 2949/
0 0 1553 1544 2945 2950/
36 2 1553 1544 2945 2950/
0 0 531 511 530 434/
36 9 531 511 530 434/
0 0 2938 2941 1097 1082/
36 6 2938 2941 1097 1082/
0 0 2939 2942 2947 2951/
36 5 2952 2944 2953 2943/
0 0 1551 2946 1552 2945/
36 2 1551 2946 1552 2945/
0 0 527 529 528 530/
36 9 527 529 528 530/
0 0 2954 1096 2955 1097/
36 6 2954 1096 2955 1097/
0 0 2956 2948 2957 2947/
36 5 2943 2949 2953 2958/
0 0 2945 2950 1552 1449/
36 2 2945 2950 1552 1449/
0 0 530 434 528 433/
36 9 530 434 528 433/
0 0 1097 1082 2955 2959/
36 6 1097 1082 2955 2959/
0 0 2947 2951 2957 2960/
36 5 2961 2952 2962 2953/
0 0 2963 1551 2964 1552/
36 2 2963 1551 2964 1552/
0 0 432 527 431 528/
36 9 432 527 431 528/
0 0 1037 2954 1038 2955/
36 6 1037 2954 1038 2955/
0 0 2965 2956 2966 2957/
36 5 2967 2968 2961 2952/
0 0 2969 1550 2963 1551/
36 2 2969 1550 2963 1551/
0 0 512 525 432 527/
36 9 512 525 432 527/
0 0 1083 2970 1037 2954/
36 6 1083 2970 1037 2954/
0 0 2971 2972 2965 2956/
36 5 2968 2973 2952 2944/
0 0 1550 2974 1551 2946/
36 2 1550 2974 1551 2946/
0 0 525 524 527 529/
36 9 525 524 527 529/
0 0 2970 1094 2954 1096/
36 6 2970 1094 2954 1096/
0 0 2972 2975 2956 2948/
33 5 2976 2935 2973 1549/
0 0 1554 2974/
33 2 1549 1554 2974 523/
0 0 526 524/
33 9 523 526 524 1095/
0 0 1099 1094/
33 6 1095 1099 1094 2977/
0 0 2936 2975/
33 5 2976 2973 2968 1549/
0 0 2974 1550/
33 2 1549 2974 1550 523/
0 0 524 525/
33 9 523 524 525 1095/
0 0 1094 2970/
33 6 1095 1094 2970 2977/
0 0 2975 2972/
36 5 2976 2968 2978 2967/
0 0 1549 1550 2979 2969/
36 2 1549 1550 2979 2969/
0 0 523 525 514 512/
36 9 523 525 514 512/
0 0 1095 2970 1085 1083/
36 6 1095 2970 1085 1083/
0 0 2977 2972 2980 2971/
33 5 2935 2944 2973 1554/
0 0 2946 2974/
33 2 1554 2946 2974 526/
0 0 529 524/
33 9 526 529 524 1099/
0 0 1096 1094/
33 6 1099 1096 1094 2936/
0 0 2948 2975/
33 5 2976 2978 2981 1549/
0 0 2979 2982/
33 2 1549 2979 2982 523/
0 0 514 522/
33 9 523 514 522 1095/
0 0 1085 1092/
33 6 1095 1085 1092 2977/
0 0 2980 2983/
33 5 2984 2976 2981 1548/
0 0 1549 2982/
33 2 1548 1549 2982 516/
0 0 523 522/
33 9 516 523 522 1093/
0 0 1095 1092/
33 6 1093 1095 1092 2985/
0 0 2977 2983/
33 5 2984 2981 2986 1548/
0 0 2982 1547/
33 2 1548 2982 1547 516/
0 0 522 521/
33 9 516 522 521 1093/
0 0 1092 2987/
33 6 1093 1092 2987 2985/
0 0 2983 2988/
36 5 2986 2981 2989 2978/
0 0 1547 2982 1542 2979/
36 2 1547 2982 1542 2979/
0 0 521 522 513 514/
36 9 521 522 513 514/
0 0 2987 1092 2990 1085/
36 6 2987 1092 2990 1085/
0 0 2988 2983 2991 2980/
36 5 2984 2986 2993 2992/
0 0 1548 1547 2995 2994/
36 2 1548 1547 2995 2994/
0 0 516 521 517 520/
36 9 516 521 517 520/
0 0 1093 2987 1088 1091/
36 6 1093 2987 1088 1091/
0 0 2985 2988 2997 2996/
36 5 2986 2989 2992 2998/
0 0 1547 1542 2994 2999/
36 2 1547 1542 2994 2999/
0 0 521 513 520 428/
36 9 521 513 520 428/
0 0 2987 2990 1091 1084/
36 6 2987 2990 1091 1084/
0 0 2988 2991 2996 3000/
36 5 3001 2993 3002 2992/
0 0 1545 2995 1546 2994/
36 2 1545 2995 1546 2994/
0 0 519 517 427 520/
36 9 519 517 427 520/
0 0 3003 1088 3004 1091/
36 6 3003 1088 3004 1091/
0 0 3005 2997 3006 2996/
36 5 2992 2998 3002 3007/
0 0 2994 2999 1546 1447/
36 2 2994 2999 1546 1447/
0 0 520 428 427 426/
36 9 520 428 427 426/
0 0 1091 1084 3004 3008/
36 6 1091 1084 3004 3008/
0 0 2996 3000 3006 3009/
36 5 3010 3001 3011 3002/
0 0 3012 1545 3013 1546/
36 2 3012 1545 3013 1546/
0 0 8 519 425 427/
36 9 8 519 425 427/
0 0 832 3003 992 3004/
36 6 832 3003 992 3004/
0 0 3014 3005 3015 3006/
36 5 1806 3016 3010 3001/
0 0 1808 1294 3012 1545/
36 2 1808 1294 3012 1545/
0 0 10 9 8 519/
36 9 10 9 8 519/
0 0 831 3017 832 3003/
