(0/
1; example/ 2; 5/
0 0 3150 3147 2159 2154/
36 1 3150 3147 2159 2154/
0 0 3151 3148 2161 2155/
36 2 918 917 887 888/
0 0 3152 3143 3149 3146/
36 4 3152 3143 3149 3146/
0 0 3153 3144 3150 3147/
36 1 3153 3144 3150 3147/
0 0 3154 3145 3151 3148/
36 2 959 960 918 917/
0 0 3155 3140 3152 3143/
36 4 3155 3140 3152 3143/
0 0 3156 3141 3153 3144/
36 1 3156 3141 3153 3144/
0 0 3157 3142 3154 3145/
36 2 990 989 959 960/
0 0 3158 3137 3155 3140/
36 4 3158 3137 3155 3140/
0 0 3159 3138 3156 3141/
36 1 3159 3138 3156 3141/
0 0 3160 3139 3157 3142/
36 2 1031 1032 990 989/
0 0 3161 3134 3158 3137/
36 4 3161 3134 3158 3137/
0 0 3162 3135 3159 3138/
36 1 3162 3135 3159 3138/
0 0 3163 3136 3160 3139/
36 2 1062 1061 1031 1032/
0 0 3164 3131 3161 3134/
36 4 3164 3131 3161 3134/
0 0 3165 3132 3162 3135/
36 1 3165 3132 3162 3135/
0 0 3166 3133 3163 3136/
36 2 1103 1104 1062 1061/
0 0 3167 3128 3164 3131/
36 4 3167 3128 3164 3131/
0 0 3168 3129 3165 3132/
36 1 3168 3129 3165 3132/
0 0 3169 3130 3166 3133/
36 2 1134 1133 1103 1104/
0 0 3170 3125 3167 3128/
36 4 3170 3125 3167 3128/
0 0 3171 3126 3168 3129/
36 1 3171 3126 3168 3129/
0 0 3172 3127 3169 3130/
36 2 1175 1176 1134 1133/
0 0 3173 3122 3170 3125/
36 4 3173 3122 3170 3125/
0 0 3174 3123 3171 3126/
36 1 3174 3123 3171 3126/
0 0 3175 3124 3172 3127/
36 2 1242 1241 1175 1176/
0 0 3176 3119 3173 3122/
36 4 3176 3119 3173 3122/
0 0 3177 3120 3174 3123/
36 1 3177 3120 3174 3123/
0 0 3178 3121 3175 3124/
36 2 1211 1212 1242 1241/
0 0 3179 3116 3176 3119/
36 4 3179 3116 3176 3119/
0 0 3180 3117 3177 3120/
36 1 3180 3117 3177 3120/
0 0 3181 3118 3178 3121/
36 2 1278 1277 1211 1212/
0 0 3182 3113 3179 3116/
36 4 3182 3113 3179 3116/
0 0 3183 3114 3180 3117/
36 1 3183 3114 3180 3117/
0 0 3184 3115 3181 3118/
36 2 23 24 1278 1277/
0 0 3185 3110 3182 3113/
36 4 3185 3110 3182 3113/
0 0 3186 3111 3183 3114/
36 1 3186 3111 3183 3114/
0 0 3187 3112 3184 3115/
36 2 54 53 23 24/
0 0 3188 3107 3185 3110/
36 4 3188 3107 3185 3110/
0 0 3189 3108 3186 3111/
36 1 3189 3108 3186 3111/
0 0 3190 3109 3187 3112/
36 2 95 96 54 53/
0 0 3191 3104 3188 3107/
36 4 3191 3104 3188 3107/
0 0 3192 3105 3189 3108/
36 1 3192 3105 3189 3108/
0 0 3193 3106 3190 3109/
36 2 131 132 95 96/
0 0 3194 3099 3191 3104/
36 4 3194 3099 3191 3104/
0 0 3195 3101 3192 3105/
36 1 3195 3101 3192 3105/
0 0 3196 3103 3193 3106/
36 2 162 161 131 132/
0 0 3197 3098 3194 3099/
36 4 3197 3098 3194 3099/
0 0 3198 3100 3195 3101/
36 1 3198 3100 3195 3101/
0 0 3199 3102 3196 3103/
36 2 163 162 130 131/
0 0 3200 3197 3201 3194/
36 4 3200 3197 3201 3194/
0 0 3202 3198 3203 3195/
36 1 3202 3198 3203 3195/
0 0 3204 3199 3205 3196/
36 2 94 130 95 131/
0 0 3206 3201 3191 3194/
36 4 3206 3201 3191 3194/
0 0 3207 3203 3192 3195/
36 1 3207 3203 3192 3195/
0 0 3208 3205 3193 3196/
36 2 55 94 54 95/
0 0 3209 3206 3188 3191/
36 4 3209 3206 3188 3191/
0 0 3210 3207 3189 3192/
36 1 3210 3207 3189 3192/
0 0 3211 3208 3190 3193/
36 2 22 55 23 54/
0 0 3212 3209 3185 3188/
36 4 3212 3209 3185 3188/
0 0 3213 3210 3186 3189/
36 1 3213 3210 3186 3189/
0 0 3214 3211 3187 3190/
36 2 1279 22 1278 23/
0 0 3215 3212 3182 3185/
36 4 3215 3212 3182 3185/
0 0 3216 3213 3183 3186/
36 1 3216 3213 3183 3186/
0 0 3217 3214 3184 3187/
36 2 1210 1279 1211 1278/
0 0 3218 3215 3179 3182/
36 4 3218 3215 3179 3182/
0 0 3219 3216 3180 3183/
36 1 3219 3216 3180 3183/
0 0 3220 3217 3181 3184/
36 2 1243 1210 1242 1211/
0 0 3221 3218 3176 3179/
36 4 3221 3218 3176 3179/
0 0 3222 3219 3177 3180/
36 1 3222 3219 3177 3180/
0 0 3223 3220 3178 3181/
36 2 1174 1243 1175 1242/
0 0 3224 3221 3173 3176/
36 4 3224 3221 3173 3176/
0 0 3225 3222 3174 3177/
36 1 3225 3222 3174 3177/
0 0 3226 3223 3175 3178/
36 2 1174 1175 1135 1134/
0 0 3224 3173 3227 3170/
36 4 3224 3173 3227 3170/
0 0 3225 3174 3228 3171/
36 1 3225 3174 3228 3171/
0 0 3226 3175 3229 3172/
36 2 1102 1135 1103 1134/
0 0 3230 3227 3167 3170/
36 4 3230 3227 3167 3170/
0 0 3231 3228 3168 3171/
36 1 3231 3228 3168 3171/
0 0 3232 3229 3169 3172/
36 2 1063 1102 1062 1103/
0 0 3233 3230 3164 3167/
36 4 3233 3230 3164 3167/
0 0 3234 3231 3165 3168/
36 1 3234 3231 3165 3168/
0 0 3235 3232 3166 3169/
36 2 1030 1063 1031 1062/
0 0 3236 3233 3161 3164/
36 4 3236 3233 3161 3164/
0 0 3237 3234 3162 3165/
36 1 3237 3234 3162 3165/
0 0 3238 3235 3163 3166/
36 2 991 1030 990 1031/
0 0 3239 3236 3158 3161/
36 4 3239 3236 3158 3161/
0 0 3240 3237 3159 3162/
36 1 3240 3237 3159 3162/
0 0 3241 3238 3160 3163/
36 2 958 991 959 990/
0 0 3242 3239 3155 3158/
36 4 3242 3239 3155 3158/
0 0 3243 3240 3156 3159/
36 1 3243 3240 3156 3159/
0 0 3244 3241 3157 3160/
36 2 919 958 918 959/
0 0 3245 3242 3152 3155/
36 4 3245 3242 3152 3155/
0 0 3246 3243 3153 3156/
36 1 3246 3243 3153 3156/
0 0 3247 3244 3154 3157/
36 2 886 919 887 918/
0 0 3248 3245 3149 3152/
36 4 3248 3245 3149 3152/
0 0 3249 3246 3150 3153/
36 1 3249 3246 3150 3153/
0 0 3250 3247 3151 3154/
36 2 850 886 851 887/
0 0 2267 3248 2157 3149/
36 4 2267 3248 2157 3149/
0 0 2268 3249 2159 3150/
36 1 2268 3249 2159 3150/
0 0 2269 3250 2161 3151/
36 2 885 886 849 850/
0 0 3251 3248 2271 2267/
36 4 3251 3248 2271 2267/
0 0 3252 3249 2273 2268/
36 1 3252 3249 2273 2268/
0 0 3253 3250 2275 2269/
36 2 920 919 885 886/
0 0 3254 3245 3251 3248/
36 4 3254 3245 3251 3248/
0 0 3255 3246 3252 3249/
36 1 3255 3246 3252 3249/
0 0 3256 3247 3253 3250/
36 2 957 958 920 919/
0 0 3257 3242 3254 3245/
36 4 3257 3242 3254 3245/
0 0 3258 3243 3255 3246/
36 1 3258 3243 3255 3246/
0 0 3259 3244 3256 3247/
36 2 992 991 957 958/
0 0 3260 3239 3257 3242/
36 4 3260 3239 3257 3242/
0 0 3261 3240 3258 3243/
36 1 3261 3240 3258 3243/
0 0 3262 3241 3259 3244/
36 2 1029 1030 992 991/
0 0 3263 3236 3260 3239/
36 4 3263 3236 3260 3239/
0 0 3264 3237 3261 3240/
36 1 3264 3237 3261 3240/
0 0 3265 3238 3262 3241/
36 2 1064 1063 1029 1030/
0 0 3266 3233 3263 3236/
36 4 3266 3233 3263 3236/
0 0 3267 3234 3264 3237/
36 1 3267 3234 3264 3237/
0 0 3268 3235 3265 3238/
36 2 1101 1102 1064 1063/
0 0 3269 3230 3266 3233/
36 4 3269 3230 3266 3233/
0 0 3270 3231 3267 3234/
36 1 3270 3231 3267 3234/
0 0 3271 3232 3268 3235/
36 2 1136 1135 1101 1102/
0 0 3272 3227 3269 3230/
36 4 3272 3227 3269 3230/
0 0 3273 3228 3270 3231/
36 1 3273 3228 3270 3231/
0 0 3274 3229 3271 3232/
36 2 1173 1174 1136 1135/
0 0 3275 3224 3272 3227/
36 4 3275 3224 3272 3227/
0 0 3276 3225 3273 3228/
36 1 3276 3225 3273 3228/
0 0 3277 3226 3274 3229/
36 2 1244 1243 1173 1174/
0 0 3278 3221 3275 3224/
36 4 3278 3221 3275 3224/
0 0 3279 3222 3276 3225/
36 1 3279 3222 3276 3225/
0 0 3280 3223 3277 3226/
36 2 1209 1210 1244 1243/
0 0 3281 3218 3278 3221/
36 4 3281 3218 3278 3221/
0 0 3282 3219 3279 3222/
36 1 3282 3219 3279 3222/
0 0 3283 3220 3280 3223/
36 2 1280 1279 1209 1210/
0 0 3284 3215 3281 3218/
36 4 3284 3215 3281 3218/
0 0 3285 3216 3282 3219/
36 1 3285 3216 3282 3219/
0 0 3286 3217 3283 3220/
36 2 21 22 1280 1279/
0 0 3287 3212 3284 3215/
36 4 3287 3212 3284 3215/
0 0 3288 3213 3285 3216/
36 1 3288 3213 3285 3216/
0 0 3289 3214 3286 3217/
36 2 56 55 21 22/
0 0 3290 3209 3287 3212/
36 4 3290 3209 3287 3212/
0 0 3291 3210 3288 3213/
36 1 3291 3210 3288 3213/
0 0 3292 3211 3289 3214/
36 2 93 94 56 55/
0 0 3293 3206 3290 3209/
36 4 3293 3206 3290 3209/
0 0 3294 3207 3291 3210/
36 1 3294 3207 3291 3210/
0 0 3295 3208 3292 3211/
36 2 129 130 93 94/
0 0 3296 3201 3293 3206/
36 4 3296 3201 3293 3206/
0 0 3297 3203 3294 3207/
36 1 3297 3203 3294 3207/
0 0 3298 3205 3295 3208/
36 2 164 163 129 130/
0 0 3299 3200 3296 3201/
36 4 3299 3200 3296 3201/
0 0 3300 3202 3297 3203/
36 1 3300 3202 3297 3203/
0 0 3301 3204 3298 3205/
36 2 165 164 128 129/
0 0 3302 3299 3303 3296/
36 4 3302 3299 3303 3296/
0 0 3304 3300 3305 3297/
36 1 3304 3300 3305 3297/
0 0 3306 3301 3307 3298/
36 2 92 128 93 129/
0 0 3308 3303 3293 3296/
36 4 3308 3303 3293 3296/
0 0 3309 3305 3294 3297/
36 1 3309 3305 3294 3297/
0 0 3310 3307 3295 3298/
36 2 57 92 56 93/
0 0 3311 3308 3290 3293/
36 4 3311 3308 3290 3293/
0 0 3312 3309 3291 3294/
36 1 3312 3309 3291 3294/
0 0 3313 3310 3292 3295/
36 2 20 57 21 56/
0 0 3314 3311 3287 3290/
36 4 3314 3311 3287 3290/
0 0 3315 3312 3288 3291/
36 1 3315 3312 3288 3291/
0 0 3316 3313 3289 3292/
36 2 1281 20 1280 21/
0 0 3317 3314 3284 3287/
36 4 3317 3314 3284 3287/
0 0 3318 3315 3285 3288/
36 1 3318 3315 3285 3288/
0 0 3319 3316 3286 3289/
36 2 1208 1281 1209 1280/
0 0 3320 3317 3281 3284/
36 4 3320 3317 3281 3284/
0 0 3321 3318 3282 3285/
36 1 3321 3318 3282 3285/
0 0 3322 3319 3283 3286/
36 2 1245 1208 1244 1209/
0 0 3323 3320 3278 3281/
36 4 3323 3320 3278 3281/
0 0 3324 3321 3279 3282/
36 1 3324 3321 3279 3282/
0 0 3325 3322 3280 3283/
36 2 1172 1245 1173 1244/
0 0 3326 3323 3275 3278/
36 4 3326 3323 3275 3278/
0 0 3327 3324 3276 3279/
36 1 3327 3324 3276 3279/
0 0 3328 3325 3277 3280/
36 2 1137 1172 1136 1173/
0 0 3329 3326 3272 3275/
36 4 3329 3326 3272 3275/
0 0 3330 3327 3273 3276/
36 1 3330 3327 3273 3276/
0 0 3331 3328 3274 3277/
36 2 1100 1137 1101 1136/
0 0 3332 3329 3269 3272/
36 4 3332 3329 3269 3272/
0 0 3333 3330 3270 3273/
36 1 3333 3330 3270 3273/
0 0 3334 3331 3271 3274/
36 2 1065 1100 1064 1101/
0 0 3335 3332 3266 3269/
36 4 3335 3332 3266 3269/
0 0 3336 3333 3267 3270/
36 1 3336 3333 3267 3270/
0 0 3337 3334 3268 3271/
36 2 1028 1065 1029 1064/
0 0 3338 3335 3263 3266/
36 4 3338 3335 3263 3266/
0 0 3339 3336 3264 3267/
36 1 3339 3336 3264 3267/
0 0 3340 3337 3265 3268/
36 2 993 1028 992 1029/
0 0 3341 3338 3260 3263/
36 4 3341 3338 3260 3263/
0 0 3342 3339 3261 3264/
36 1 3342 3339 3261 3264/
0 0 3343 3340 3262 3265/
36 2 956 993 957 992/
0 0 3344 3341 3257 3260/
36 4 3344 3341 3257 3260/
0 0 3345 3342 3258 3261/
36 1 3345 3342 3258 3261/
0 0 3346 3343 3259 3262/
36 2 921 956 920 957/
0 0 3347 3344 3254 3257/
36 4 3347 3344 3254 3257/
0 0 3348 3345 3255 3258/
36 1 3348 3345 3255 3258/
0 0 3349 3346 3256 3259/
36 2 884 921 885 920/
0 0 3350 3347 3251 3254/
36 4 3350 3347 3251 3254/
0 0 3351 3348 3252 3255/
36 1 3351 3348 3252 3255/
0 0 3352 3349 3253 3256/
36 2 3353 884 849 885/
0 0 3354 3350 2271 3251/
36 4 3354 3350 2271 3251/
0 0 3355 3351 2273 3252/
36 1 3355 3351 2273 3252/
0 0 3356 3352 2275 3253/
36 2 830 829 759 760/
0 0 3357 3358 3360 3359/
36 4 3357 3358 3360 3359/
0 0 3361 3362 3364 3363/
36 1 3361 3362 3364 3363/
0 0 3365 3366 3368 3367/
36 2 759 760 723 724/
0 0 3360 3359 3370 3369/
36 4 3360 3359 3370 3369/
0 0 3364 3363 3372 3371/
36 1 3364 3363 3372 3371/
0 0 3368 3367 3374 3373/
36 2 723 724 722 721/
0 0 3370 3369 3376 3375/
36 4 3370 3369 3376 3375/
0 0 3372 3371 3378 3377/
36 1 3372 3371 3378 3377/
0 0 3374 3373 3380 3379/
36 2 722 651 721 652/
0 0 3376 3381 3375 3382/
36 4 3376 3381 3375 3382/
0 0 3378 3383 3377 3384/
36 1 3378 3383 3377 3384/
0 0 3380 3385 3379 3386/
36 2 652 651 649 650/
0 0 3382 3381 3388 3387/
36 4 3382 3381 3388 3387/
0 0 3384 3383 3390 3389/
36 1 3384 3383 3390 3389/
0 0 3386 3385 3392 3391/
36 2 649 650 580 579/
0 0 3388 3387 3394 3393/
36 4 3388 3387 3394 3393/
0 0 3390 3389 3396 3395/
36 1 3390 3389 3396 3395/
0 0 3392 3391 3398 3397/
36 2 580 579 577 578/
0 0 3394 3393 3400 3399/
36 4 3394 3393 3400 3399/
0 0 3396 3395 3402 3401/
36 1 3396 3395 3402 3401/
0 0 3398 3397 3404 3403/
36 2 577 578 508 507/
0 0 3400 3399 3406 3405/
36 4 3400 3399 3406 3405/
0 0 3402 3401 3408 3407/
36 1 3402 3401 3408 3407/
0 0 3404 3403 3410 3409/
36 2 508 507 505 506/
0 0 3406 3405 3412 3411/
36 4 3406 3405 3412 3411/
0 0 3408 3407 3414 3413/
36 1 3408 3407 3414 3413/
0 0 3410 3409 3416 3415/
36 2 505 506 436 435/
0 0 3412 3411 3418 3417/
36 4 3412 3411 3418 3417/
0 0 3414 3413 3420 3419/
36 1 3414 3413 3420 3419/
0 0 3416 3415 3422 3421/
36 2 436 435 433 434/
0 0 3418 3417 3424 3423/
36 4 3418 3417 3424 3423/
0 0 3420 3419 3426 3425/
36 1 3420 3419 3426 3425/
0 0 3422 3421 3428 3427/
36 2 433 434 364 363/
0 0 3424 3423 3430 3429/
36 4 3424 3423 3430 3429/
0 0 3426 3425 3432 3431/
36 1 3426 3425 3432 3431/
0 0 3428 3427 3434 3433/
36 2 364 363 361 362/
0 0 3430 3429 3436 3435/
36 4 3430 3429 3436 3435/
0 0 3432 3431 3438 3437/
36 1 3432 3431 3438 3437/
0 0 3434 3433 3440 3439/
36 2 361 362 292 291/
0 0 3436 3435 3442 3441/
36 4 3436 3435 3442 3441/
0 0 3438 3437 3444 3443/
36 1 3438 3437 3444 3443/
0 0 3440 3439 3446 3445/
36 2 292 291 289 290/
0 0 3442 3441 3448 3447/
36 4 3442 3441 3448 3447/
0 0 3444 3443 3450 3449/
36 1 3444 3443 3450 3449/
0 0 3446 3445 3452 3451/
36 2 289 290 220 219/
0 0 3448 3447 3454 3453/
36 4 3448 3447 3454 3453/
0 0 3450 3449 3456 3455/
36 1 3450 3449 3456 3455/
0 0 3452 3451 3458 3457/
36 2 220 219 184 183/
0 0 3454 3453 3460 3459/
36 4 3454 3453 3460 3459/
0 0 3456 3455 3462 3461/
36 1 3456 3455 3462 3461/
0 0 3458 3457 3464 3463/
36 2 184 183 832 831/
0 0 3460 3459 3466 3465/
36 4 3460 3459 3466 3465/
0 0 3462 3461 3468 3467/
36 1 3462 3461 3468 3467/
0 0 3464 3463 3470 3469/
36 2 833 185 832 184/
0 0 3471 3472 3466 3460/
36 4 3471 3472 3466 3460/
0 0 3473 3474 3468 3462/
36 1 3473 3474 3468 3462/
0 0 3475 3476 3470 3464/
36 2 221 220 185 184/
0 0 3477 3454 3472 3460/
36 4 3477 3454 3472 3460/
0 0 3478 3456 3474 3462/
36 1 3478 3456 3474 3462/
0 0 3479 3458 3476 3464/
36 2 288 289 221 220/
0 0 3480 3448 3477 3454/
36 4 3480 3448 3477 3454/
0 0 3481 3450 3478 3456/
36 1 3481 3450 3478 3456/
0 0 3482 3452 3479 3458/
36 2 293 292 288 289/
0 0 3483 3442 3480 3448/
36 4 3483 3442 3480 3448/
0 0 3484 3444 3481 3450/
36 1 3484 3444 3481 3450/
0 0 3485 3446 3482 3452/
36 2 360 361 293 292/
0 0 3486 3436 3483 3442/
36 4 3486 3436 3483 3442/
0 0 3487 3438 3484 3444/
36 1 3487 3438 3484 3444/
0 0 3488 3440 3485 3446/
36 2 365 364 360 361/
0 0 3489 3430 3486 3436/
36 4 3489 3430 3486 3436/
0 0 3490 3432 3487 3438/
36 1 3490 3432 3487 3438/
0 0 3491 3434 3488 3440/
36 2 432 433 365 364/
0 0 3492 3424 3489 3430/
36 4 3492 3424 3489 3430/
0 0 3493 3426 3490 3432/
36 1 3493 3426 3490 3432/
0 0 3494 3428 3491 3434/
36 2 437 436 432 433/
0 0 3495 3418 3492 3424/
36 4 3495 3418 3492 3424/
0 0 3496 3420 3493 3426/
36 1 3496 3420 3493 3426/
0 0 3497 3422 3494 3428/
36 2 504 505 437 436/
0 0 3498 3412 3495 3418/
36 4 3498 3412 3495 3418/
0 0 3499 3414 3496 3420/
36 1 3499 3414 3496 3420/
0 0 3500 3416 3497 3422/
36 2 509 508 504 505/
0 0 3501 3406 3498 3412/
36 4 3501 3406 3498 3412/
0 0 3502 3408 3499 3414/
36 1 3502 3408 3499 3414/
0 0 3503 3410 3500 3416/
36 2 576 577 509 508/
0 0 3504 3400 3501 3406/
36 4 3504 3400 3501 3406/
0 0 3505 3402 3502 3408/
36 1 3505 3402 3502 3408/
0 0 3506 3404 3503 3410/
36 2 581 580 576 577/
0 0 3507 3394 3504 3400/
36 4 3507 3394 3504 3400/
0 0 3508 3396 3505 3402/
36 1 3508 3396 3505 3402/
0 0 3509 3398 3506 3404/
36 2 648 649 581 580/
0 0 3510 3388 3507 3394/
36 4 3510 3388 3507 3394/
0 0 3511 3390 3508 3396/
36 1 3511 3390 3508 3396/
0 0 3512 3392 3509 3398/
36 2 653 652 648 649/
0 0 3513 3382 3510 3388/
36 4 3513 3382 3510 3388/
0 0 3514 3384 3511 3390/
36 1 3514 3384 3511 3390/
0 0 3515 3386 3512 3392/
36 2 720 721 653 652/
0 0 3516 3375 3513 3382/
36 4 3516 3375 3513 3382/
0 0 3517 3377 3514 3384/
36 1 3517 3377 3514 3384/
0 0 3518 3379 3515 3386/
36 2 725 724 720 721/
0 0 3519 3369 3516 3375/
36 4 3519 3369 3516 3375/
0 0 3520 3371 3517 3377/
36 1 3520 3371 3517 3377/
0 0 3521 3373 3518 3379/
36 2 761 760 725 724/
0 0 3522 3359 3519 3369/
36 4 3522 3359 3519 3369/
0 0 3523 3363 3520 3371/
36 1 3523 3363 3520 3371/
0 0 3524 3367 3521 3373/
36 2 828 829 761 760/
0 0 3525 3358 3522 3359/
36 4 3525 3358 3522 3359/
0 0 3526 3362 3523 3363/
36 1 3526 3362 3523 3363/
0 0 3527 3366 3524 3367/
36 2 827 828 762 761/
0 0 3528 3525 3529 3522/
36 4 3528 3525 3529 3522/
0 0 3530 3526 3531 3523/
36 1 3530 3526 3531 3523/
0 0 3532 3527 3533 3524/
36 2 762 761 726 725/
0 0 3529 3522 3534 3519/
36 4 3529 3522 3534 3519/
0 0 3531 3523 3535 3520/
36 1 3531 3523 3535 3520/
0 0 3533 3524 3536 3521/
36 2 726 725 719 720/
0 0 3534 3519 3537 3516/
36 4 3534 3519 3537 3516/
0 0 3535 3520 3538 3517/
36 1 3535 3520 3538 3517/
0 0 3536 3521 3539 3518/
36 2 654 719 653 720/
0 0 3540 3537 3513 3516/
36 4 3540 3537 3513 3516/
0 0 3541 3538 3514 3517/
36 1 3541 3538 3514 3517/
0 0 3542 3539 3515 3518/
36 2 647 654 648 653/
0 0 3543 3540 3510 3513/
36 4 3543 3540 3510 3513/
0 0 3544 3541 3511 3514/
36 1 3544 3541 3511 3514/
0 0 3545 3542 3512 3515/
36 2 582 647 581 648/
0 0 3546 3543 3507 3510/
36 4 3546 3543 3507 3510/
0 0 3547 3544 3508 3511/
36 1 3547 3544 3508 3511/
0 0 3548 3545 3509 3512/
36 2 575 582 576 581/
0 0 3549 3546 3504 3507/
36 4 3549 3546 3504 3507/
0 0 3550 3547 3505 3508/
36 1 3550 3547 3505 3508/
0 0 3551 3548 3506 3509/
36 2 510 575 509 576/
0 0 3552 3549 3501 3504/
36 4 3552 3549 3501 3504/
0 0 3553 3550 3502 3505/
36 1 3553 3550 3502 3505/
0 0 3554 3551 3503 3506/
36 2 503 510 504 509/
0 0 3555 3552 3498 3501/
36 4 3555 3552 3498 3501/
0 0 3556 3553 3499 3502/
36 1 3556 3553 3499 3502/
0 0 3557 3554 3500 3503/
36 2 438 503 437 504/
0 0 3558 3555 3495 3498/
36 4 3558 3555 3495 3498/
0 0 3559 3556 3496 3499/
36 1 3559 3556 3496 3499/
0 0 3560 3557 3497 3500/
36 2 431 438 432 437/
0 0 3561 3558 3492 3495/
36 4 3561 3558 3492 3495/
0 0 3562 3559 3493 3496/
36 1 3562 3559 3493 3496/
0 0 3563 3560 3494 3497/
36 2 366 431 365 432/
0 0 3564 3561 3489 3492/
36 4 3564 3561 3489 3492/
0 0 3565 3562 3490 3493/
36 1 3565 3562 3490 3493/
0 0 3566 3563 3491 3494/
36 2 359 366 360 365/
0 0 3567 3564 3486 3489/
36 4 3567 3564 3486 3489/
0 0 3568 3565 3487 3490/
36 1 3568 3565 3487 3490/
0 0 3569 3566 3488 3491/
36 2 294 359 293 360/
0 0 3570 3567 3483 3486/
36 4 3570 3567 3483 3486/
0 0 3571 3568 3484 3487/
36 1 3571 3568 3484 3487/
0 0 3572 3569 3485 3488/
36 2 287 294 288 293/
0 0 3573 3570 3480 3483/
36 4 3573 3570 3480 3483/
0 0 3574 3571 3481 3484/
36 1 3574 3571 3481 3484/
0 0 3575 3572 3482 3485/
36 2 222 287 221 288/
0 0 3576 3573 3477 3480/
36 4 3576 3573 3477 3480/
0 0 3577 3574 3478 3481/
36 1 3577 3574 3478 3481/
0 0 3578 3575 3479 3482/
36 2 186 222 185 221/
0 0 3579 3576 3472 3477/
36 4 3579 3576 3472 3477/
0 0 3580 3577 3474 3478/
36 1 3580 3577 3474 3478/
0 0 3581 3578 3476 3479/
36 2 834 186 833 185/
0 0 3582 3579 3471 3472/
36 4 3582 3579 3471 3472/
0 0 3583 3580 3473 3474/
36 1 3583 3580 3473 3474/
0 0 3584 3581 3475 3476/
36 2 835 187 834 186/
0 0 3585 3586 3582 3579/
36 4 3585 3586 3582 3579/
0 0 3587 3588 3583 3580/
36 1 3587 3588 3583 3580/
0 0 3589 3590 3584 3581/
36 2 223 222 187 186/
0 0 3591 3576 3586 3579/
36 4 3591 3576 3586 3579/
0 0 3592 3577 3588 3580/
36 1 3592 3577 3588 3580/
0 0 3593 3578 3590 3581/
36 2 286 287 223 222/
0 0 3594 3573 3591 3576/
36 4 3594 3573 3591 3576/
0 0 3595 3574 3592 3577/
36 1 3595 3574 3592 3577/
0 0 3596 3575 3593 3578/
36 2 295 294 286 287/
0 0 3597 3570 3594 3573/
36 4 3597 3570 3594 3573/
0 0 3598 3571 3595 3574/
36 1 3598 3571 3595 3574/
0 0 3599 3572 3596 3575/
36 2 358 359 295 294/
0 0 3600 3567 3597 3570/
36 4 3600 3567 3597 3570/
0 0 3601 3568 3598 3571/
36 1 3601 3568 3598 3571/
0 0 3602 3569 3599 3572/
36 2 367 366 358 359/
0 0 3603 3564 3600 3567/
36 4 3603 3564 3600 3567/
0 0 3604 3565 3601 3568/
36 1 3604 3565 3601 3568/
0 0 3605 3566 3602 3569/
36 2 430 431 367 366/
0 0 3606 3561 3603 3564/
36 4 3606 3561 3603 3564/
0 0 3607 3562 3604 3565/
36 1 3607 3562 3604 3565/
0 0 3608 3563 3605 3566/
36 2 439 438 430 431/
0 0 3609 3558 3606 3561/
36 4 3609 3558 3606 3561/
0 0 3610 3559 3607 3562/
36 1 3610 3559 3607 3562/
0 0 3611 3560 3608 3563/
36 2 502 503 439 438/
0 0 3612 3555 3609 3558/
36 4 3612 3555 3609 3558/
0 0 3613 3556 3610 3559/
36 1 3613 3556 3610 3559/
0 0 3614 3557 3611 3560/
36 2 511 510 502 503/
0 0 3615 3552 3612 3555/
36 4 3615 3552 3612 3555/
0 0 3616 3553 3613 3556/
36 1 3616 3553 3613 3556/
0 0 3617 3554 3614 3557/
36 2 574 575 511 510/
0 0 3618 3549 3615 3552/
36 4 3618 3549 3615 3552/
0 0 3619 3550 3616 3553/
36 1 3619 3550 3616 3553/
0 0 3620 3551 3617 3554/
36 2 583 582 574 575/
0 0 3621 3546 3618 3549/
36 4 3621 3546 3618 3549/
0 0 3622 3547 3619 3550/
36 1 3622 3547 3619 3550/
0 0 3623 3548 3620 3551/
36 2 646 647 583 582/
0 0 3624 3543 3621 3546/
36 4 3624 3543 3621 3546/
0 0 3625 3544 3622 3547/
36 1 3625 3544 3622 3547/
0 0 3626 3545 3623 3548/
36 2 655 654 646 647/
0 0 3627 3540 3624 3543/
36 4 3627 3540 3624 3543/
0 0 3628 3541 3625 3544/
36 1 3628 3541 3625 3544/
0 0 3629 3542 3626 3545/
36 2 718 719 655 654/
0 0 3630 3537 3627 3540/
36 4 3630 3537 3627 3540/
0 0 3631 3538 3628 3541/
36 1 3631 3538 3628 3541/
0 0 3632 3539 3629 3542/
36 2 727 726 718 719/
0 0 3633 3534 3630 3537/
36 4 3633 3534 3630 3537/
0 0 3634 3535 3631 3538/
36 1 3634 3535 3631 3538/
0 0 3635 3536 3632 3539/
36 2 763 762 727 726/
0 0 3636 3529 3633 3534/
36 4 3636 3529 3633 3534/
0 0 3637 3531 3634 3535/
36 1 3637 3531 3634 3535/
0 0 3638 3533 3635 3536/
36 2 826 827 763 762/
0 0 3639 3528 3636 3529/
36 4 3639 3528 3636 3529/
0 0 3640 3530 3637 3531/
36 1 3640 3530 3637 3531/
0 0 3641 3532 3638 3533/
36 2 825 826 764 763/
0 0 3642 3639 3643 3636/
36 4 3642 3639 3643 3636/
0 0 3644 3640 3645 3637/
36 1 3644 3640 3645 3637/
0 0 3646 3641 3647 3638/
36 2 728 764 727 763/
0 0 3648 3643 3633 3636/
36 4 3648 3643 3633 3636/
0 0 3649 3645 3634 3637/
36 1 3649 3645 3634 3637/
